0,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277610,591277610,591277611,591277611,591277611,591277609,591277610,591277611,591277609,591277610,591277609,591277610,591277609,591277609,591277610,591277609,591277609,591277610
0,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611,591277609,591277610,591277609,591277609,591277610
0,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277610,591277610,591277611,591277611,591277611,591277609,591277610,591277611,591277609,591277610,591277609,591277610
0,591277609,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277610,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611
0,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277610,591277610,591277611,591277611,591277611,591277609,591277610,591277611,591277609,591277610,591277610,591277610
0,591277609,591277610,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277610,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611
0,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277610,591277610,591277611,591277611
1,591277610,591277609,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277611,591277610,591277611,591277609,591277610,591277611,591277609,591277610,591277610,591277611
1,591277610,591277610,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277610,591277611
1,591277609,591277610,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277611,591277610,591277611,591277609,591277610,591277611,591277609,591277611,591277610,591277611
1,591277610,591277610,591277610,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277610,591277611,591277611
1,591277610,591277609,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277611,591277610,591277611,591277609,591277610,591277611,591277609,591277611,591277611,591277610
1,591277610,591277610,591277610,591277610,591277609,591277609,591277610,591277610,591277609,591277609,591277610,591277609,591277611,591277611,591277609,591277610,591277609,591277609,591277610,591277609,591277610,591277610,591277610,591277610,591277610,591277610,591277611,591277609,591277609,591277611,591277611
0,591277610,591277611,591277610,591277610,591277611,591277609,591277609,591277611,591277610,591277609,591277609,591277610,591277609,591277610,591277609,591277610,591277610,591277611,591277610,591277609,591277610,591277609,591277609,591277610,591277611,591277609,591277611,591277609,591277610,591277611,591277610
